company|exp|skills
 ASAP Info Systems Pvt Ltd  |2|informaticatool
 Nisum Consulting Pvt. Ltd  |8|SQLQueries
 Nisum Consulting Pvt. Ltd  |8|UnixShellScripting
 Nisum Consulting Pvt. Ltd  |8|Teradata
 Nisum Consulting Pvt. Ltd  |8|ETLTool
 Nisum Consulting Pvt. Ltd  |8|DataIntegration
 Ecentric Solutions Pvt. Ltd.  |3|Unix
 Ecentric Solutions Pvt. Ltd.  |3|AbInitio
 Ecentric Solutions Pvt. Ltd.  |3|ETL
 TheTalentKart  |6|unixshellscripting
 TheTalentKart  |6|oracle
 TheTalentKart  |6|datawarehousing
 TheTalentKart  |6|plsql
 TheTalentKart  |6|datamodeling
 Client of TheTalentKart  |5|SQL
 Client of TheTalentKart  |5|UnixShellScripting
 Client of TheTalentKart  |5|DataWarehousing
 Client of TheTalentKart  |5|ETL
 Client of TheTalentKart  |5|AutoSys
 Client of TheTalentKart  |5|AbInitio
 Allstate Solutions Private Limited  4.0(80 reviews)   |7|Unix
 Allstate Solutions Private Limited  4.0(80 reviews)   |7|TeamLeadingSkills
 Allstate Solutions Private Limited  4.0(80 reviews)   |7|OracleDatabase
 Allstate Solutions Private Limited  4.0(80 reviews)   |7|ETL
 Allstate Solutions Private Limited  4.0(80 reviews)   |7|AbInitio
 Premium  |5|Java
 Premium  |5|AndroidSDK
 Premium  |5|MobileDevelopment
 Premium  |5|GIT
 Premium  |5|BugTracking
 Premium  |5|Unix
 Premium  |5|SQL
 Premium  |5|AbInitio
 Premium  |5|DataWarehousing
 Premium  |5|Teradata
 Premium  |5|ETL
 Premium  |5|DataProfiling
 Premium  |5|Data
 Accenture  4.0(4985 reviews)   |8|Unix
 Accenture  4.0(4985 reviews)   |8|Productionsupport
 Accenture  4.0(4985 reviews)   |8|Applicationsupport
 Accenture  4.0(4985 reviews)   |8|AbInitio
 Accenture  4.0(4985 reviews)   |8|Outsourcing
 Softtech Career Infosystem Pvt. Ltd  |4|SQL
 Softtech Career Infosystem Pvt. Ltd  |4|UnixShellScripting
 Softtech Career Infosystem Pvt. Ltd  |4|DW
 Softtech Career Infosystem Pvt. Ltd  |4|ETL
 Softtech Career Infosystem Pvt. Ltd  |4|DataWarehousing
 Softtech Career Infosystem Pvt. Ltd  |4|AbInitio
 Premium  |4|AbinitioDeveloper
 Premium  |4|BI/DW
 Premium  |4|Abinitio
 Premium  |4|ETL
 Premium  |4|DataStore
 Premium  |4|DataWarehouse
 JP Morgan Chase  4.1(564 reviews)   |0|technology
 JP Morgan Chase  4.1(564 reviews)   |0|finance
 JP Morgan Chase  4.1(564 reviews)   |0|operations
 JP Morgan Chase  4.1(564 reviews)   |0|humanresources
 Citibank  N.A  4.2(154 reviews)   |5|AbInitio
 Citibank  N.A  4.2(154 reviews)   |5|Debugging
 Citibank  N.A  4.2(154 reviews)   |5|Testcases
 Citibank  N.A  4.2(154 reviews)   |5|Dataanalysis
